Root,Root
"We found a duplicate website, tier price, customer group and quantity: Customer Group = %customerGroup, Website ID = %websiteId, Quantity = %qty. Row ID: SKU = %SKU, Website ID: %websiteId, Customer Group: %customerGroup, Quantity: %qty.","We found a duplicate website, tier price, customer group and quantity: Customer Group = %customerGroup, Website ID = %websiteId, Quantity = %qty. Row ID: SKU = %SKU, Website ID: %websiteId, Customer Group: %customerGroup, Quantity: %qty."
"No such entity with Customer Group = %customerGroup. Row ID: SKU = %SKU, Website ID: %websiteId, Customer Group: %customerGroup, Quantity: %qty.","No such entity with Customer Group = %customerGroup. Row ID: SKU = %SKU, Website ID: %websiteId, Customer Group: %customerGroup, Quantity: %qty."
"This product doesn't have tier price","This product doesn't have tier price"
"Product hasn't group price with such data: customerGroupId = '%1', website = %2, qty = %3","Product hasn't group price with such data: customerGroupId = '%1', website = %2, qty = %3"
"Invalid data provided for tier_price","Invalid data provided for tier_price"
"Could not save group price","Could not save group price"
"Please provide valid data","Please provide valid data"
"Values of following attributes are invalid: %1","Values of following attributes are invalid: %1"
"We can't create writeable directory ""%1"".","We can't create writeable directory ""%1""."
"The file upload failed.","The file upload failed."
"The product has required options.","The product has required options."
"Something went wrong while processing the request.","Something went wrong while processing the request."
"%1 doesn't extends \Magento\Catalog\Model\Product\Type\AbstractType","%1 doesn't extends \Magento\Catalog\Model\Product\Type\AbstractType"
"%1 doesn't extends \Magento\Catalog\Model\Product\Type\Price","%1 doesn't extends \Magento\Catalog\Model\Product\Type\Price"
"Not Visible Individually","Not Visible Individually"
Search,Search
"Catalog, Search","Catalog, Search"
"Something went wrong while removing products from the websites.","Something went wrong while removing products from the websites."
"Something went wrong while adding products to websites.","Something went wrong while adding products to websites."
"Group with id ""%1"" does not exist.","Group with id ""%1"" does not exist."
"Attribute group that contains system attributes can not be deleted","Attribute group that contains system attributes can not be deleted"
"Collection provider is not registered","Collection provider is not registered"
"Unknown link type: %1","Unknown link type: %1"
"Provided link type ""%1"" does not exist","Provided link type ""%1"" does not exist"
"Invalid data provided for linked products","Invalid data provided for linked products"
"Product with SKU '%1' is not linked to product with SKU '%2'","Product with SKU '%1' is not linked to product with SKU '%2'"
"Product %1 doesn't have linked %2 as %3","Product %1 doesn't have linked %2 as %3"
"Requested product doesn't exist","Requested product doesn't exist"
"Requested product does not support images.","Requested product does not support images."
"Product with SKU ""%1"" does not exist","Product with SKU ""%1"" does not exist"
"Invalid product data: %1","Invalid product data: %1"
"Database connection error","Database connection error"
"Database deadlock found when trying to get lock","Database deadlock found when trying to get lock"
"Database lock wait timeout exceeded","Database lock wait timeout exceeded"
"Unable to remove product %1","Unable to remove product %1"
"There are not websites for assign to product","There are not websites for assign to product"
"Could not assign product ""%1"" to websites ""%2""","Could not assign product ""%1"" to websites ""%2"""
"Could not save product ""%1"" with websites %2","Could not save product ""%1"" with websites %2"
"We cannot determine the field name.","We cannot determine the field name."
"Attribute '%1' is locked. %2","Attribute '%1' is locked. %2"
"Do not change the scope. %1","Do not change the scope. %1"
"Processor %1 doesn't implement BaseSelectProcessorInterface","Processor %1 doesn't implement BaseSelectProcessorInterface"
"A product type is not defined for the indexer.","A product type is not defined for the indexer."
"%1 doesn't extend \Magento\Catalog\Model\ResourceModel\Product\Indexer\Price\DefaultPrice","%1 doesn't extend \Magento\Catalog\Model\ResourceModel\Product\Indexer\Price\DefaultPrice"
"Product with SKU %1 is not linked to product with SKU %2","Product with SKU %1 is not linked to product with SKU %2"
"Multiple Select","Multiple Select"
Dropdown,Dropdown
"%1 doesn't extend \Magento\Framework\Filter\Template","%1 doesn't extend \Magento\Framework\Filter\Template"
"As low as","As low as"
test,test
"Could not get extension attributes","Could not get extension attributes"
message,message
"Some exception","Some exception"
fl,fl
"Lock wait timeout","Lock wait timeout"
123,123
Images,Images
Select...,Select...
"Advanced Pricing","Advanced Pricing"
"Customer Group Price","Customer Group Price"
"Customer Group","Customer Group"
"Special Price From","Special Price From"
To,To
Done,Done
"Add Selected","Add Selected"
"Select Attribute","Select Attribute"
"Create New Attribute","Create New Attribute"
"Customizable Options","Customizable Options"
"Custom options let customers choose the product variations they want.","Custom options let customers choose the product variations they want."
"Add Option","Add Option"
"New Option","New Option"
"Select Product","Select Product"
"Option Title","Option Title"
"Add Value","Add Value"
Title,Title
"Option Type","Option Type"
Required,Required
"Price Type","Price Type"
"Max Characters","Max Characters"
"Compatible File Extensions","Compatible File Extensions"
"Maximum Image Size","Maximum Image Size"
"Please leave blank if it is not an image.","Please leave blank if it is not an image."
%1,%1
"This item has weight","This item has weight"
"This item has no weight","This item has no weight"
"Set Product as New From","Set Product as New From"
"Related Products, Up-Sells, and Cross-Sells","Related Products, Up-Sells, and Cross-Sells"
"Related products are shown to customers in addition to the item the customer is looking at.","Related products are shown to customers in addition to the item the customer is looking at."
"Add Related Products","Add Related Products"
"An up-sell item is offered to the customer as a pricier or higher-quality alternative to the product the customer is looking at.","An up-sell item is offered to the customer as a pricier or higher-quality alternative to the product the customer is looking at."
"Add Up-Sell Products","Add Up-Sell Products"
"Up-Sell Products","Up-Sell Products"
"These ""impulse-buy"" products appear next to the shopping cart as cross-sells to the items already in the shopping cart.","These ""impulse-buy"" products appear next to the shopping cart as cross-sells to the items already in the shopping cart."
"Add Cross-Sell Products","Add Cross-Sell Products"
"Cross-Sell Products","Cross-Sell Products"
"Add Selected Products","Add Selected Products"
Remove,Remove
Thumbnail,Thumbnail
Actions,Actions
"Schedule Update From","Schedule Update From"
"Product in Websites","Product in Websites"
"If your Magento installation has multiple websites, you can edit the scope to use the product on specific sites.","If your Magento installation has multiple websites, you can edit the scope to use the product on specific sites."
name,name
"Copy Data from","Copy Data from"
"If there are no custom parent categories, please use the default parent category. You can reassign the category at any time in <a href=""%1"" target=""_blank"">Products &gt; Categories</a>.","If there are no custom parent categories, please use the default parent category. You can reassign the category at any time in <a href=""%1"" target=""_blank"">Products &gt; Categories</a>."
"This operation can take a long time","This operation can take a long time"
"Collapse All","Collapse All"
"Expand All","Expand All"
"Please confirm site switching. All data that hasn't been saved will be lost.","Please confirm site switching. All data that hasn't been saved will be lost."
"Use Default Value","Use Default Value"
"Manage Titles (Size, Color, etc.)","Manage Titles (Size, Color, etc.)"
"Manage Options (Values of Your Attribute)","Manage Options (Values of Your Attribute)"
"Is Default","Is Default"
"Sort Option","Sort Option"
Groups,Groups
"Double click on a group to rename it.","Double click on a group to rename it."
"Unassigned Attributes","Unassigned Attributes"
"A name is required.","A name is required."
"This group contains system attributes. Please move system attributes to another group and try again.","This group contains system attributes. Please move system attributes to another group and try again."
"Please select a node.","Please select a node."
"Please enter a new group name.","Please enter a new group name."
"An attribute group named ""/name/"" already exists.","An attribute group named ""/name/"" already exists."
"Sorry, we're unable to complete this request.","Sorry, we're unable to complete this request."
"You can't remove attributes from this attribute set.","You can't remove attributes from this attribute set."
"Custom Options","Custom Options"
"This is a required option.","This is a required option."
"The field isn't complete.","The field isn't complete."
"Compatible file extensions to upload","Compatible file extensions to upload"
"Maximum image width","Maximum image width"
"Maximum image height","Maximum image height"
"Maximum number of characters:","Maximum number of characters:"
"Maximum %1 characters", "Maximum %1 characters"
"too many", "too many"
"remaining", "remaining"
"start typing to search template","start typing to search template"
"Product online","Product online"
"Product offline","Product offline"
"Product online status","Product online status"
"Manage Stock","Manage Stock"
Qty,Qty
"Out-of-Stock Threshold","Out-of-Stock Threshold"
"Minimum Qty Allowed in Shopping Cart","Minimum Qty Allowed in Shopping Cart"
"Maximum Qty Allowed in Shopping Cart","Maximum Qty Allowed in Shopping Cart"
"Qty Uses Decimals","Qty Uses Decimals"
Backorders,Backorders
"Notify for Quantity Below","Notify for Quantity Below"
"Enable Qty Increments","Enable Qty Increments"
"Qty Increments","Qty Increments"
"Stock Availability","Stock Availability"
"In Stock","In Stock"
"Out of Stock","Out of Stock"
"Add Product To Websites","Add Product To Websites"
"Remove Product From Websites","Remove Product From Websites"
"To hide an item in catalog or search results, set the status to ""Disabled"".","To hide an item in catalog or search results, set the status to ""Disabled""."
"We can't save custom-defined options for bundles with dynamic pricing.","We can't save custom-defined options for bundles with dynamic pricing."
"Delete Custom Option","Delete Custom Option"
"Sort Custom Options","Sort Custom Options"
"Input Type","Input Type"
"%1 <span>x</span> %2 <span>px.</span>","%1 <span>x</span> %2 <span>px.</span>"
"Sort Custom Option","Sort Custom Option"
"Item Price","Item Price"
Action,Action
"and above","and above"
"Delete Tier","Delete Tier"
"Product In Websites","Product In Websites"
"(Copy data from: %1)","(Copy data from: %1)"
"Browse to find or drag image here","Browse to find or drag image here"
"Delete image","Delete image"
Hidden,Hidden
"Alt Text","Alt Text"
Role,Role
"Image Size","Image Size"
{size},{size}
"Image Resolution","Image Resolution"
"{width}^{height} px","{width}^{height} px"
"Hide from Product Page","Hide from Product Page"
"Product Alerts","Product Alerts"
"Allow Multiple Boxes for Shipping","Allow Multiple Boxes for Shipping"
"start typing to search attribute","start typing to search attribute"
"Basic Settings","Basic Settings"
"Advanced Settings","Advanced Settings"
"Changes have been made to this section that have not been saved.","Changes have been made to this section that have not been saved."
"This tab contains invalid data. Please resolve this before saving.","This tab contains invalid data. Please resolve this before saving."
"Mass Actions","Mass Actions"
"Select All","Select All"
"Unselect All","Unselect All"
"Select Visible","Select Visible"
"Unselect Visible","Unselect Visible"
"Special Price","Special Price"
"Regular Price","Regular Price"
"Buy %1 for: ","Buy %1 for: "
"Buy %1 for %2 each and <strong class=""benefit"">save<span class=""percent tier-%3"">&nbsp;%4</span>%</strong>","Buy %1 for %2 each and <strong class=""benefit"">save<span class=""percent tier-%3"">&nbsp;%4</span>%</strong>"
"Buy %1 for %2 each","Buy %1 for %2 each"
"Shop By","Shop By"
"Shopping Options","Shopping Options"
"Compare Products","Compare Products"
"Print This Page","Print This Page"
"Remove Product","Remove Product"
"Add to Cart","Add to Cart"
"In stock","In stock"
"Out of stock","Out of stock"
"Add to Wish List","Add to Wish List"
"You have no items to compare.","You have no items to compare."
"Remove This Item","Remove This Item"
Compare,Compare
"Clear All","Clear All"
Prev,Prev
Next,Next
"We can't find products matching the selection.","We can't find products matching the selection."
"Learn More","Learn More"
"Add to Compare","Add to Compare"
"We found other products you might like!","We found other products you might like!"
"More Choices:","More Choices:"
"Check items to add to the cart or","Check items to add to the cart or"
"select all","select all"
"Items %1-%2 of %3","Items %1-%2 of %3"
"%1 Item","%1 Item"
"%1 Items","%1 Items"
Show,Show
"per page","per page"
"Sort By","Sort By"
"Set Ascending Direction","Set Ascending Direction"
"Set Descending Direction","Set Descending Direction"
"View as","View as"
"More Information","More Information"
Loading...,Loading...
"* Required Fields","* Required Fields"
Availability,Availability
"Warning message","Warning message"
Submit,Submit
"We don't recognize or support this file extension type.","We don't recognize or support this file extension type."
"Configure Product","Configure Product"
OK,OK
"This value does not follow the specified format (for example, 200X300).","This value does not follow the specified format (for example, 200X300)."
"Select type of option.","Select type of option."
"Please add rows to option.","Please add rows to option."
"Please select items.","Please select items."
"Choose existing category.","Choose existing category."
"Image Detail","Image Detail"
Adding...,Adding...
Added,Added
"does not implement Storage Interface","does not implement Storage Interface"
"unselect all","unselect all"
Inventory,Inventory
"Catalog Section","Catalog Section"
Small,Small
Main,Main
"Custom image","Custom image"
"Product Fields Auto-Generation","Product Fields Auto-Generation"
"Mask for SKU","Mask for SKU"
"Use {{name}} as Product Name placeholder","Use {{name}} as Product Name placeholder"
"Mask for Meta Title","Mask for Meta Title"
"Mask for Meta Keywords","Mask for Meta Keywords"
"Use {{name}} as Product Name or {{sku}} as Product SKU placeholders","Use {{name}} as Product Name or {{sku}} as Product SKU placeholders"
"Mask for Meta Description","Mask for Meta Description"
"Use {{name}} and {{description}} as Product Name and Product Description placeholders","Use {{name}} and {{description}} as Product Name and Product Description placeholders"
"Recently Viewed/Compared Products","Recently Viewed/Compared Products"
"Lifetime of products in Recently Viewed Widget","Lifetime of products in Recently Viewed Widget"
"Lifetime of products in Recently Compared Widget","Lifetime of products in Recently Compared Widget"
"Synchronize widget products with backend storage","Synchronize widget products with backend storage"
Storefront,Storefront
"List Mode","List Mode"
"Products per Page on Grid Allowed Values","Products per Page on Grid Allowed Values"
Comma-separated.,Comma-separated.
"Products per Page on Grid Default Value","Products per Page on Grid Default Value"
"Must be in the allowed values list","Must be in the allowed values list"
"Products per Page on List Allowed Values","Products per Page on List Allowed Values"
"Products per Page on List Default Value","Products per Page on List Default Value"
"Use Flat Catalog Category","Use Flat Catalog Category"
"Use Flat Catalog Product","Use Flat Catalog Product"
"Product Listing Sort by","Product Listing Sort by"
"Allow All Products per Page","Allow All Products per Page"
"Whether to show ""All"" option in the ""Show X Per Page"" dropdown","Whether to show ""All"" option in the ""Show X Per Page"" dropdown"
"E.g. {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}. Dynamic directives parsing impacts catalog performance.","E.g. {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}. Dynamic directives parsing impacts catalog performance."
"Product Image Placeholders","Product Image Placeholders"
"Search Engine Optimization","Search Engine Optimization"
"Page Title Separator","Page Title Separator"
"Use Canonical Link Meta Tag For Categories","Use Canonical Link Meta Tag For Categories"
"Use Canonical Link Meta Tag For Products","Use Canonical Link Meta Tag For Products"
"Catalog Price Scope","Catalog Price Scope"
"This defines the base currency scope (""Currency Setup"" > ""Currency Options"" > ""Base Currency"").","This defines the base currency scope (""Currency Setup"" > ""Currency Options"" > ""Base Currency"")."
"Category Top Navigation","Category Top Navigation"
"Maximal Depth","Maximal Depth"
"Date & Time Custom Options","Date & Time Custom Options"
"Use JavaScript Calendar","Use JavaScript Calendar"
"Date Fields Order","Date Fields Order"
"Time Format","Time Format"
"Year Range","Year Range"
"Please use a four-digit year format.","Please use a four-digit year format."
"Use Static URLs for Media Content in WYSIWYG","Use Static URLs for Media Content in WYSIWYG"
"Media content will be inserted into the editor as a static URL. Media content is not updated if the system configuration base URL changes.","Media content will be inserted into the editor as a static URL. Media content is not updated if the system configuration base URL changes."
"Top Level Category","Top Level Category"
"Product Info Column","Product Info Column"
"Block after Info Column","Block after Info Column"
"Product Flat Data","Product Flat Data"
"Reorganize EAV product structure to flat structure","Reorganize EAV product structure to flat structure"
"Category Flat Data","Category Flat Data"
"Reorganize EAV category structure to flat structure","Reorganize EAV category structure to flat structure"
"Category Products","Category Products"
"Indexed category/products association","Indexed category/products association"
"Product Categories","Product Categories"
"Indexed product/categories association","Indexed product/categories association"
"Product Price","Product Price"
"Index product prices","Index product prices"
"Product EAV","Product EAV"
"Index product EAV","Index product EAV"
"Catalog New Products List","Catalog New Products List"
"List of Products that are set as New","List of Products that are set as New"
"Display Type","Display Type"
"All products - recently added products, New products - products marked as new","All products - recently added products, New products - products marked as new"
"All products","All products"
"New products","New products"
"Display Page Control","Display Page Control"
"Number of Products per Page","Number of Products per Page"
"Number of Products to Display","Number of Products to Display"
Template,Template
"New Products Grid Template","New Products Grid Template"
"New Products List Template","New Products List Template"
"New Products Images and Names Template","New Products Images and Names Template"
"New Products Names Only Template","New Products Names Only Template"
"New Products Images Only Template","New Products Images Only Template"
"Cache Lifetime (Seconds)","Cache Lifetime (Seconds)"
"Time in seconds between the widget updates.
<br/>If not set, equals to 86400 seconds (24 hours). To update widget instantly, go to Cache Management and clear Blocks HTML Output cache.
<br/>Widget will not show products that begin to match the specified conditions until cache is refreshed."
,
"Time in seconds between the widget updates.
<br/>If not set, equals to 86400 seconds (24 hours). To update widget instantly, go to Cache Management and clear Blocks HTML Output cache.
<br/>Widget will not show products that begin to match the specified conditions until cache is refreshed."
"Catalog Product Link","Catalog Product Link"
"Link to a Specified Product","Link to a Specified Product"
"Select Product...","Select Product..."
"Anchor Custom Text","Anchor Custom Text"
"If empty, we'll use the product name here.","If empty, we'll use the product name here."
"Anchor Custom Title","Anchor Custom Title"
"Product Link Block Template","Product Link Block Template"
"Product Link Inline Template","Product Link Inline Template"
"Catalog Category Link","Catalog Category Link"
"Link to a Specified Category","Link to a Specified Category"
"Select Category...","Select Category..."
"If empty, we'll use the category name here.","If empty, we'll use the category name here."
"Category Link Block Template","Category Link Block Template"
"Category Link Inline Template","Category Link Inline Template"
"Recently Viewed Products","Recently Viewed Products"
"List of Products Recently Viewed by Visitor","List of Products Recently Viewed by Visitor"
"UI Component","UI Component"
"Number of Products to display","Number of Products to display"
"Product attributes to show","Product attributes to show"
Image,Image
"Learn More Link","Learn More Link"
"Buttons to show","Buttons to show"
"Add to Wishlist","Add to Wishlist"
"Viewed Products Grid Template","Viewed Products Grid Template"
"Viewed Products List Template","Viewed Products List Template"
"Viewed Products Sidebar Template","Viewed Products Sidebar Template"
"Recently Compared Products","Recently Compared Products"
"List of Products Recently Compared by Visitor","List of Products Recently Compared by Visitor"
"Compared Products Grid Template","Compared Products Grid Template"
"Compared Products List Template","Compared Products List Template"
Set,Set
"Category Information","Category Information"
"Enable Category","Enable Category"
"Include in Menu","Include in Menu"
Content,Content
"Category Image","Category Image"
Description,Description
"Add CMS Block","Add CMS Block"
"Display Settings","Display Settings"
"Display Mode","Display Mode"
Anchor,Anchor
"Available Product Listing Sort By","Available Product Listing Sort By"
"Use All","Use All"
"Default Product Listing Sort By","Default Product Listing Sort By"
"Layered Navigation Price Step","Layered Navigation Price Step"
"URL Key","URL Key"
"Meta Title","Meta Title"
"Meta Keywords","Meta Keywords"
"Meta Description","Meta Description"
"Products in Category","Products in Category"
Design,Design
Theme,Theme
Layout,Layout
"Layout Update XML","Layout Update XML"
"Apply Design to Products","Apply Design to Products"
"Schedule Design Update","Schedule Design Update"
AttributeSetText,AttributeSetText
StatusText,StatusText
"Product Image Watermarks","Product Image Watermarks"
Base,Base
"Allowed file types: jpeg, gif, png.","Allowed file types: jpeg, gif, png."
Image,Image
"Image Opacity","Image Opacity"
"Example format: 200x300.","Example format: 200x300."
"Image Position","Image Position"
Small,Small
"Attribute Properties","Attribute Properties"
"Attribute Label","Attribute Label"
"Catalog Input Type for Store Owner","Catalog Input Type for Store Owner"
Values,Values
"Add this attribute to the list of column options in the product grid.","Add this attribute to the list of column options in the product grid."
"Add this attribute to the list of filter options in the product grid.","Add this attribute to the list of filter options in the product grid."
System,System
"All Store Views","All Store Views"
"Delete selected items?","Delete selected items?"
"Delete items","Delete items"
"Change status","Change status"
Enable,Enable
Disable,Disable
"Update attributes","Update attributes"
Overview,Overview
"Skip to the end of the images gallery","Skip to the end of the images gallery"
"Skip to the beginning of the images gallery","Skip to the beginning of the images gallery"
Details,Details
"Recently Compared","Recently Compared"
"Add To Cart","Add To Cart"
"Add To Compare","Add To Compare"
"Learn more","Learn more"
"Recently Viewed","Recently Viewed"
"The value of Admin must be unique.", "The value of Admin must be unique."
"The value of Admin must be unique. (%1)", "The value of Admin must be unique. (%1)"
"Product Name or SKU", "Product Name or SKU"
"Start typing to find products", "Start typing to find products"
"Product with ID: (%1) doesn't exist", "Product with ID: (%1) doesn't exist"
"Category with ID: (%1) doesn't exist", "Category with ID: (%1) doesn't exist"
"You added product %1 to the <a href=""%2"">comparison list</a>.","You added product %1 to the <a href=""%2"">comparison list</a>."
"Edit Product Design","Edit Product Design"
"Edit Category Design","Edit Category Design"